The task shapes of this dataset:
(80, 2304, 768)
(384, 2304, 768)
(688, 2304, 768)
(992, 2304, 768)
(1296, 2304, 768)
(1600, 2304, 768)
(1904, 2304, 768)
(2048, 2304, 768)
running time before search with feedback: 23.30417037010193 seconds
start a new run!--------------------------------------------------
